[Geometry]
geometry_primitives.cpp	Geometry Primitives
intersection.cpp	Line intersection
LineCircleIntersection.cpp	Line and circle intersection
CirclesIntersection.cpp	Intersection of two circles
rotating_calipers.cpp	Rotating Calipers
delaunay.cpp	Delaunay Triangulation $O(n^2)$
ConvexHull3D.cpp	Convex Hull 3D
halfplane.cpp	Half Plane Intersection
PointsInsidePolygon.txt	Number of integer points inside polygon
point-in-circle.cpp	Is this point in circle of other 3 points?
Duality.tex	Duality and properties
delaunay_pro.cpp	Delaunay $O(n \log^2 n)$
useful-geo.txt	Useful Geo Facts

[String]
suffix-automata.cpp		Suffix Automata
suffix-tree.cpp		Suffix Tree
palindromic-tree.cpp		Palindromic Tree

[Data structure]
treap.cpp	Treap
treap-full.cpp	Treap Full
link-cut.cpp	Link-cut Tree
DCHT3.cpp	Dynimic convex hull

[Graph]
edmonds.cpp	Maximum matching - Edmond's blossom
bicon.cpp	Biconnected components
Dinic.cpp	Flow - Dinic
hungarian.cpp	Maximum weighted matching - Hungarian
EarDecomposition.txt	Ear decomposition
stoer-wagner.cpp	Stoer-Wagner min cut $O(n^3)$
dmst_mlogn.cpp	Directed minimum spanning tree $O(m \log n)$
dmst_nm.cpp	Directed minimum spanning tree $O(nm)$
dominator.cpp	Dominator tree

[Combinatorics]
simplex.cpp	LP simplex
fft.cpp	FFT
ntt.cpp	NTT
BaseVectorsZ2.cpp	Base Vectors in Z2
gauss.cpp	Gaussian Elimination
stirling.cpp	Stirling 1
chinese_remainder.cpp	Chinese remainder
Stirling2.tex	Stirling 2
PopularLP.tex	Popular LP
LPDuality.tex	Duality of LP
ExtendedCatalan.tex	Extended catalan
Polynomial.tex	Find polynomial from it's points
comb.pdf	Combinatorics Cheat Sheet

[Constants]
NumberOfPrimes.txt	Number of primes
Factorials.txt	Factorials
PowersOf3.txt	Powers of 3
C_2n,n_.txt	C(2n,n)
MostDivisor.txt	Most divisor
